Number,valence,energy,tension,anger,fear,happy,sad,tender,TARGET,,
1,4.83,6.83,3.17,1.00,1.00,7.33,1.00,1.00,HAPPY,,
2,4.83,6.17,3.83,1.00,1.00,7.17,1.17,1.83,HAPPY,,
3,5.60,6.20,3.00,1.00,1.00,7.17,1.00,1.00,HAPPY,,
4,4.67,6.33,3.83,1.00,1.00,7.17,1.00,1.00,HAPPY,,
5,6.50,5.00,3.17,1.17,1.00,7.17,1.00,2.83,HAPPY,,
6,5.00,5.40,2.80,1.00,1.00,7.00,1.00,1.00,HAPPY,,
7,5.40,6.20,3.80,1.00,1.00,7.00,1.00,1.50,HAPPY,,
8,5.00,5.20,2.60,1.00,1.00,7.00,1.00,2.00,HAPPY,,
9,6.00,6.00,3.60,1.00,1.00,7.00,1.00,1.00,HAPPY,,
10,4.83,6.17,4.33,1.00,1.00,6.50,1.00,1.00,HAPPY,,
11,4.83,6.50,4.00,1.17,1.00,6.50,1.00,1.67,HAPPY,,
12,5.20,6.80,4.00,1.00,1.00,6.33,1.00,1.00,HAPPY,,
13,5.83,5.83,3.17,1.00,1.80,6.20,1.00,1.60,HAPPY,,
14,5.20,6.00,4.60,1.00,1.00,6.17,1.00,2.50,HAPPY,,
15,5.83,4.17,2.83,1.00,1.00,6.17,1.00,5.17,HAPPY,,
16,6.00,3.40,1.60,1.00,1.00,5.67,1.00,7.50,HAPPY,,
17,5.67,4.50,3.67,1.00,1.00,5.50,1.00,2.33,HAPPY,,
18,4.33,6.67,4.67,1.00,1.00,5.50,1.00,1.00,HAPPY,,
19,5.00,5.83,4.67,1.83,1.00,5.50,1.00,1.00,HAPPY,,
20,5.20,4.60,3.80,1.00,1.00,5.17,1.00,2.67,HAPPY,,
21,6.40,4.40,2.60,1.00,1.00,4.83,1.00,3.83,HAPPY,,
22,5.60,5.00,4.20,1.50,1.00,4.67,1.00,1.00,HAPPY,,
23,5.83,2.83,2.33,1.00,1.00,4.67,1.33,5.33,HAPPY,,
24,5.83,2.33,1.33,1.00,1.00,4.17,2.00,7.17,HAPPY,,
25,4.60,4.60,3.60,1.00,1.00,4.17,1.00,1.83,HAPPY,,
26,6.00,2.60,1.40,1.00,1.00,3.67,2.50,6.00,HAPPY,,
27,4.60,4.20,2.20,1.00,1.00,3.00,1.67,4.33,HAPPY,,
28,6.17,3.50,2.83,1.00,1.00,2.80,3.00,6.60,HAPPY,,
29,5.50,4.00,4.17,1.00,1.00,2.80,3.00,3.40,HAPPY,,
30,4.83,2.33,3.67,1.00,1.00,1.00,4.00,4.40,HAPPY,,
31,5.00,2.33,2.67,1.17,1.00,1.00,7.67,3.50,SAD,,
32,5.83,2.17,3.00,1.00,1.33,1.17,7.50,2.67,SAD,,
33,5.67,2.50,2.50,1.00,1.67,1.00,7.50,4.00,SAD,,
34,5.17,2.17,2.33,1.00,1.00,1.00,7.33,5.67,SAD,,
35,5.50,1.50,1.83,1.00,1.00,1.00,7.17,5.33,SAD,,
36,3.67,2.17,4.67,1.00,2.50,1.17,7.00,1.00,SAD,,
37,4.40,2.00,3.60,1.50,2.83,1.00,7.00,2.00,SAD,,
38,5.17,1.67,2.50,1.00,1.00,1.33,6.50,3.33,SAD,,
39,4.50,2.83,3.50,1.00,1.50,1.17,6.50,1.67,SAD,,
40,4.00,4.33,4.17,2.20,1.80,1.00,6.20,1.00,SAD,,
41,4.80,2.60,4.00,1.00,1.67,1.00,6.17,4.83,SAD,,
42,5.80,2.20,1.20,1.00,1.00,1.00,6.00,6.17,SAD,,
43,5.00,2.60,3.20,1.00,1.00,1.00,6.00,5.17,SAD,,
44,4.60,2.20,3.20,1.67,1.50,1.00,6.00,2.83,SAD,,
45,4.80,2.40,1.80,1.00,1.00,1.00,5.83,4.33,SAD,,
46,4.20,3.60,4.40,1.00,2.17,1.00,5.83,1.83,SAD,,
47,5.00,3.00,3.60,1.00,1.00,1.67,5.83,5.33,SAD,,
48,6.00,1.83,1.67,1.00,1.00,1.00,5.67,6.67,SAD,,
49,5.17,2.00,2.33,1.00,1.00,1.50,5.33,4.67,SAD,,
50,5.80,2.20,1.80,1.00,1.00,1.00,5.33,3.17,SAD,,
51,6.40,3.40,2.00,1.00,1.00,1.00,5.00,5.50,SAD,,
52,5.60,3.40,2.60,1.00,1.00,1.67,5.00,4.83,SAD,,
53,4.40,2.20,2.40,1.00,1.40,1.00,4.60,1.40,SAD,,
54,5.00,2.67,2.83,1.00,1.00,1.83,4.00,4.00,SAD,,
55,5.60,2.60,2.20,1.00,1.00,2.00,3.83,4.83,SAD,,
56,3.33,2.83,5.50,1.00,3.60,1.00,3.20,1.60,SAD,,
57,5.40,1.80,3.20,1.00,1.67,2.33,3.00,4.83,SAD,,
58,4.67,3.33,3.50,1.00,1.00,3.50,3.00,3.33,SAD,,
59,5.20,2.60,4.00,1.00,1.50,2.83,2.83,5.50,SAD,,
60,5.67,3.50,2.50,1.00,1.00,5.00,1.00,5.00,SAD,,
61,5.80,2.80,2.40,1.00,1.00,5.83,2.00,7.83,TENDER,,
62,6.83,4.33,2.50,1.00,1.00,2.20,2.80,7.60,TENDER,,
63,5.83,2.00,2.00,1.00,1.00,1.60,4.40,7.40,TENDER,,
64,6.60,2.40,1.20,1.00,1.00,4.17,1.50,7.17,TENDER,,
65,6.40,3.20,1.80,1.00,1.00,4.50,2.17,7.17,TENDER,,
66,5.83,2.67,1.83,1.00,1.00,3.80,1.60,6.80,TENDER,,
67,6.50,3.33,1.83,1.00,1.00,5.00,1.83,6.67,TENDER,,
68,6.60,3.20,1.40,1.00,1.00,3.17,1.83,6.67,TENDER,,
69,5.40,3.80,3.00,1.00,1.00,3.00,1.67,6.33,TENDER,,
70,4.67,2.67,3.00,1.00,1.00,3.00,2.17,6.33,TENDER,,
71,6.00,1.60,1.40,1.00,1.00,3.17,2.83,6.33,TENDER,,
72,5.83,3.50,1.83,1.00,1.00,3.50,1.50,6.17,TENDER,,
73,6.20,3.20,2.80,1.00,1.00,4.33,2.67,6.00,TENDER,,
74,6.50,3.00,1.83,1.00,1.00,4.83,1.83,5.83,TENDER,,
75,6.00,3.00,1.83,1.00,1.00,4.17,2.00,5.83,TENDER,,
76,6.40,2.60,2.40,1.00,1.00,2.00,4.67,5.50,TENDER,,
77,6.50,4.33,2.50,1.00,1.00,3.80,1.00,5.40,TENDER,,
78,6.00,3.00,2.60,1.00,1.00,2.17,3.83,5.33,TENDER,,
79,6.00,2.00,1.60,1.00,1.00,4.17,1.00,5.33,TENDER,,
80,5.50,3.50,2.17,1.00,1.00,1.00,3.50,5.17,TENDER,,
81,6.50,2.67,1.83,1.00,1.00,1.00,5.67,5.17,TENDER,,
82,6.50,2.83,1.83,1.00,1.00,2.33,2.67,5.17,TENDER,,
83,6.00,4.33,2.50,1.00,1.00,5.17,1.83,4.83,TENDER,,
84,5.17,1.83,2.67,1.00,1.00,1.00,6.60,4.80,TENDER,,
85,5.83,2.33,1.67,1.00,1.00,1.00,7.17,4.67,TENDER,,
86,5.80,3.40,2.40,1.00,1.00,3.33,1.33,4.67,TENDER,,
87,4.80,2.20,3.40,1.00,1.83,1.00,5.50,4.17,TENDER,,
88,5.80,2.20,1.60,1.00,1.33,3.33,2.17,4.17,TENDER,,
89,4.83,1.83,2.17,1.00,1.67,1.17,2.83,3.67,TENDER,,
90,5.17,3.00,3.00,1.00,1.00,4.67,2.17,2.50,TENDER,,
91,1.17,4.50,6.50,5.17,7.50,1.00,1.00,1.00,FEAR,,
92,2.33,5.67,6.00,4.33,7.00,1.00,1.00,1.00,FEAR,,
93,2.33,3.33,5.83,2.00,6.80,1.00,1.60,1.00,FEAR,,
94,1.00,5.20,6.60,2.50,6.67,1.00,1.00,1.00,FEAR,,
95,2.40,5.40,6.00,4.50,6.67,1.00,1.00,1.00,FEAR,,
96,2.83,4.67,5.50,2.50,6.67,1.00,1.00,1.00,FEAR,,
97,2.80,6.00,6.00,2.50,6.33,1.17,1.00,1.00,FEAR,,
98,1.60,4.00,5.40,4.00,6.17,1.00,1.00,1.00,FEAR,,
99,3.00,4.60,5.80,2.17,6.17,1.00,3.50,1.00,FEAR,,
100,2.50,5.50,6.17,2.67,6.00,1.00,1.83,1.00,FEAR,,
101,2.50,3.67,6.17,2.00,6.00,1.00,1.00,1.00,FEAR,,
102,2.83,4.83,6.00,2.83,6.00,1.00,3.33,1.00,FEAR,,
103,2.40,6.00,6.20,3.67,5.83,1.00,1.00,1.00,FEAR,,
104,3.00,5.00,6.60,4.00,5.83,1.00,1.33,1.00,FEAR,,
105,1.17,4.67,6.33,5.00,5.80,1.00,1.00,1.00,FEAR,,
106,2.40,2.80,6.20,2.00,5.50,1.00,1.33,1.00,FEAR,,
107,2.33,2.83,5.83,1.50,5.50,1.00,2.33,1.00,FEAR,,
108,1.50,4.83,6.17,7.00,5.33,1.17,1.00,1.00,FEAR,,
109,2.20,3.60,4.80,5.33,5.17,1.00,1.00,1.00,FEAR,,
110,3.17,6.33,5.83,7.00,4.83,1.00,1.00,1.00,FEAR,,
111,2.00,5.20,6.60,6.50,4.83,1.00,1.00,1.00,FEAR,,
112,3.00,3.00,5.20,1.50,4.67,1.00,3.50,1.00,FEAR,,
113,2.50,5.50,5.83,3.67,4.17,1.00,1.00,1.00,FEAR,,
114,3.60,4.00,4.80,3.80,4.00,1.00,1.00,1.00,FEAR,,
115,3.40,3.80,5.60,1.00,4.00,1.33,4.83,1.00,FEAR,,
116,3.60,3.80,6.00,5.17,4.00,1.00,1.00,1.00,FEAR,,
117,2.50,4.00,5.50,2.60,3.80,1.00,4.40,1.00,FEAR,,
118,3.60,2.00,5.00,1.00,3.00,1.00,6.17,1.50,FEAR,,
119,3.33,2.50,4.83,1.00,2.40,1.00,4.00,1.00,FEAR,,
120,4.60,2.60,3.80,1.33,2.00,1.00,4.83,1.50,FEAR,,
121,2.50,5.17,5.67,7.83,6.00,1.00,1.00,1.00,ANGER,,
122,4.00,5.50,6.00,7.80,3.20,1.00,3.60,1.00,ANGER,,
123,2.40,6.40,6.60,7.67,4.83,1.00,1.33,1.00,ANGER,,
124,1.60,5.80,6.60,7.50,3.33,1.17,1.00,1.00,ANGER,,
125,2.20,5.80,6.00,7.40,4.00,1.00,1.00,1.00,ANGER,,
126,1.80,5.80,6.40,7.17,4.33,1.00,1.00,1.00,ANGER,,
127,2.40,6.60,6.60,7.17,4.00,1.17,1.00,1.00,ANGER,,
128,2.83,6.00,5.50,7.00,5.67,1.00,1.00,1.00,ANGER,,
129,2.80,5.20,6.20,6.67,6.17,1.00,1.00,1.00,ANGER,,
130,2.60,5.20,6.60,6.67,3.83,1.00,1.00,1.00,ANGER,,
131,2.40,5.00,6.00,6.67,3.83,1.00,2.83,1.00,ANGER,,
132,2.33,4.00,5.67,6.33,5.50,1.17,1.00,1.00,ANGER,,
133,2.00,5.67,6.17,6.33,4.17,1.00,1.00,1.00,ANGER,,
134,3.17,5.67,6.33,6.00,5.40,1.00,1.00,1.00,ANGER,,
135,2.00,4.17,5.83,5.80,5.80,1.00,1.60,1.00,ANGER,,
136,3.33,5.50,5.83,5.67,4.83,1.00,2.33,1.00,ANGER,,
137,2.40,4.40,5.40,5.50,5.67,1.00,1.00,1.00,ANGER,,
138,2.40,5.80,6.60,5.40,5.00,1.00,1.00,1.00,ANGER,,
139,1.83,6.00,6.50,5.20,4.20,1.00,1.00,1.00,ANGER,,
140,3.40,5.40,6.20,5.17,4.50,1.00,1.00,1.00,ANGER,,
141,2.17,5.17,6.33,5.00,6.83,1.00,1.00,1.00,ANGER,,
142,3.17,6.00,6.33,4.33,5.67,1.00,1.00,1.00,ANGER,,
143,3.00,5.00,6.20,3.83,4.17,1.00,1.83,1.00,ANGER,,
144,1.67,4.67,6.17,3.50,5.17,1.00,2.33,1.00,ANGER,,
145,3.00,3.67,5.83,3.33,5.67,1.00,2.17,1.00,ANGER,,
146,2.67,4.83,5.33,3.00,5.83,1.00,1.33,1.00,ANGER,,
147,4.67,3.00,5.00,2.83,4.33,1.17,2.50,1.83,ANGER,,
148,3.50,4.67,5.67,2.60,5.00,1.00,1.40,1.00,ANGER,,
149,5.50,2.17,2.83,1.00,1.60,1.00,6.80,2.80,ANGER,,
150,4.60,2.60,3.80,1.00,2.17,1.17,6.83,3.00,ANGER,,
151,3.83,5.17,4.50,1.17,2.00,2.83,1.00,1.00,SURPRISE,,
152,2.80,5.00,5.20,1.50,2.33,1.83,1.00,1.00,SURPRISE,,
153,3.83,3.67,5.00,1.50,1.83,1.67,2.67,1.00,SURPRISE,,
154,1.60,7.00,6.00,3.00,1.50,1.17,1.00,1.00,SURPRISE,,
155,3.00,3.00,4.67,1.00,2.17,1.17,1.67,1.00,SURPRISE,,
156,3.33,4.50,5.83,1.00,3.33,3.50,1.00,1.83,SURPRISE,,
157,1.17,5.00,6.67,2.00,6.83,1.00,1.00,1.00,SURPRISE,,
158,1.60,6.00,6.00,2.17,2.83,1.50,1.00,1.00,SURPRISE,,
159,2.33,6.17,6.33,4.83,3.00,1.33,1.00,1.00,SURPRISE,,
160,5.60,4.60,3.80,1.00,1.00,5.00,1.50,1.83,SURPRISE,,
161,4.20,2.40,5.00,1.00,2.83,1.00,3.33,1.00,SURPRISE,,
162,3.00,6.40,5.80,3.40,4.00,1.00,1.00,1.00,SURPRISE,,
163,3.60,4.20,5.20,1.00,1.00,2.00,2.50,1.67,SURPRISE,,
164,2.20,4.40,5.40,1.50,4.67,1.00,1.83,1.00,SURPRISE,,
165,1.50,5.33,6.33,5.80,3.00,2.00,1.00,1.00,SURPRISE,,
166,2.20,3.00,6.20,3.33,4.83,1.00,2.00,1.00,SURPRISE,,
167,3.17,5.83,5.00,3.50,1.67,3.33,1.00,1.00,SURPRISE,,
168,1.83,4.17,6.33,6.67,3.83,1.00,1.00,1.00,SURPRISE,,
169,2.20,6.00,6.40,6.20,5.00,1.00,1.00,1.00,SURPRISE,,
170,1.80,4.20,6.20,3.50,5.33,1.00,1.00,1.00,SURPRISE,,
171,4.33,2.00,2.83,1.67,2.83,1.00,3.33,2.67,SURPRISE,,
172,6.00,6.00,3.60,1.00,1.00,6.33,1.00,1.00,SURPRISE,,
173,3.60,5.40,5.40,1.00,4.50,1.00,1.00,1.00,SURPRISE,,
174,4.00,4.00,5.00,1.00,2.83,1.00,5.00,1.00,SURPRISE,,
175,3.33,3.50,5.50,1.17,3.50,1.00,4.33,1.00,SURPRISE,,
176,2.67,3.33,5.50,1.00,5.17,1.33,2.83,1.00,SURPRISE,,
177,3.20,4.20,5.20,3.33,5.50,1.00,1.00,1.00,SURPRISE,,
178,2.80,4.00,5.60,2.33,4.50,1.00,3.50,1.00,SURPRISE,,
179,4.00,2.20,3.40,1.00,1.50,1.83,4.50,3.50,SURPRISE,,
180,4.20,3.00,3.20,1.00,1.00,2.50,2.33,2.83,SURPRISE,,
181,6.60,3.40,2.40,1.00,1.00,4.80,1.00,6.40,HIGH VALENCE,,
182,6.60,2.80,1.40,1.00,1.00,4.33,2.17,6.67,HIGH VALENCE,,
183,6.50,3.33,1.83,1.00,1.00,1.40,4.40,6.40,HIGH VALENCE,,
184,6.50,3.67,2.00,1.00,1.00,3.00,1.50,6.33,HIGH VALENCE,,
185,6.50,3.50,1.67,1.00,2.00,3.33,2.83,4.67,HIGH VALENCE,,
186,6.40,3.60,2.00,1.00,1.00,4.33,1.67,5.00,HIGH VALENCE,,
187,6.33,4.50,3.00,1.00,1.00,5.17,1.00,5.17,HIGH VALENCE,,
188,6.33,4.67,3.33,1.00,1.00,6.50,1.17,1.33,HIGH VALENCE,,
189,6.17,5.00,3.33,1.17,1.00,2.00,2.50,4.67,HIGH VALENCE,,
